"Subtype","Provider","Name","Town","Clients","Grades published","Wellbeing support","Care and support","Setting","Staffing","Leadership","Last_inspection_Date","Registered","Complaints upheld since 21/22","Enforcements since 21/22"
"Residential Special School","Voluntary or Not for Profit","Linn Moor Residential School","Peterculter","Children","08/11/2022",5,5,5,5,5,"14/10/2022","2002_4",1,1
NA,"Voluntary or Not for Profit","Dick Stewart Project","Glasgow","Adults","19/12/2023",5,5,5,5,5,"06/11/2023","2002_4",0,0
"Residential Special School","Voluntary or Not for Profit","Kibble Education and Care Centre","Paisley","Children","03/04/2023",5,5,5,5,5,"27/02/2023","2002_4",0,0
NA,"Voluntary or Not for Profit","Rossie Secure Accommodation Services","Montrose","Children","31/03/2023",4,4,4,4,4,"12/12/2023","2002_4",0,0
"Residential Special School","Private","Hillside School","Burntisland","Children","25/09/2022",5,5,5,5,5,"03/05/2022","2002_4",0,0
"Residential Special School","Private","Starley Hall School","Burntisland","Children","01/09/2023",4,4,4,4,4,"03/07/2023","2002_4",0,0
"Residential Special School","Voluntary or Not for Profit","Ochil Tower School","Auchterarder","Children","10/10/2023",3,3,3,3,3,"30/08/2023","2002_4",0,0
NA,"Local Authority","Crane Services","Edinburgh","Adults","23/03/2022",5,5,5,5,5,"11/02/2022","2002_4",0,0
"Residential Special School","Voluntary or Not for Profit","Harmeny School","Edinburgh","Children","30/08/2023",4,4,4,4,4,"18/07/2023","2002_4",1,1
"Residential Special School","Voluntary or Not for Profit","New Struan School","Alloa","Children","16/08/2023",4,4,4,4,4,"12/07/2023","2002_4",0,0
NA,"Voluntary or Not for Profit","Sacro National Intensive Support Package","Glasgow","Adults","06/05/2022",5,5,NA,5,5,"18/02/2022","2005_9",0,0
NA,"Voluntary or Not for Profit","218 Time Out","Glasgow","Adults","03/05/2022",5,5,6,5,5,"23/03/2022","2005_7",0,0
"Residential Special School","Private","Riverside House","Newmilns","Children","15/03/2023",6,6,6,6,6,"06/12/2022","2005_12",0,0
"Mainstream Residential School","Voluntary or Not for Profit","Merchiston Castle School","Edinburgh","Children","25/02/2022",5,4,5,5,5,"01/12/2021","2005_4",0,0
"Mainstream Residential School","Voluntary or Not for Profit","Erskine Stewart's Melville Schools","Edinburgh","Children","09/12/2016",6,6,6,5,6,"02/11/2016","2005_4",0,0
"Mainstream Residential School","Voluntary or Not for Profit","St. Mary's Music School","Edinburgh","Children","12/12/2023",3,3,3,3,3,"03/10/2023","2005_4",0,0
"Mainstream Residential School","Voluntary or Not for Profit","St. Mary's Prep School","Melrose","Children","06/06/2018",5,5,5,5,5,"20/03/2018","2005_4",0,0
"Mainstream Residential School","Voluntary or Not for Profit","Loretto School","Musselburgh","Children","25/09/2022",4,4,4,4,4,"23/06/2022","2005_4",0,0
