"","ServiceType","ServiceName","Service_town","Service_Postcode","ServiceProvider","Date_Reg","Council_Area_Name","MinGrade_change","Publication_of_Latest_Grading","KQ_Support_Wellbeing","KQ_Care_and_Support_Planning","KQ_Setting","KQ_Staff_Team","KQ_Leadership","KQ_Care_Play_and_Learning","Complaints_upheld_2425","Enforcements_issued_2425","any_requirements_2223","any_requirements_2324","any_requirements_2425","Last_inspection_Date","first_reqs_2425","Average","Complaints_upheld_since_22_23","Enforcements_upheld_since_22_23"
"1","Local Authority","Woodlea Children's Centre","Dundee","DD2 3JY","Dundee City Council","2002_4","Dundee City","Same","15/02/2023",NA,NA,6,6,6,6,NA,NA,"Inspected but no requirements",NA,NA,"25/01/2023",NA,6,0,0
"2","Health Board","Armitstead","Dundee","DD3 8EA","NHS Tayside","2007_1","Dundee City","Same","26/03/2019",NA,NA,5,6,5,6,NA,NA,NA,NA,NA,"08/03/2019",NA,5.5,0,0
"3","Private","Balgillo Nursery School","Dundee","DD5 3HB","Pamela Gall trading as Balgillo Nursery School","2008_7","Dundee City","Same","10/07/2019",NA,NA,5,6,5,5,NA,NA,NA,NA,NA,"04/06/2019",NA,5.25,0,0
"4","Local Authority","Jessie Porter Nursery School","Dundee","DD3 0LF","Dundee City Council","2002_4","Dundee City","Same","25/03/2024",NA,NA,5,5,5,5,NA,NA,NA,"Inspected but no requirements",NA,"28/02/2024",NA,5,0,0
"5","Local Authority","Downfield Early Years Centre","Dundee","DD3 0JP","Dundee City Council","2002_4","Dundee City","Same","15/06/2023",NA,NA,5,5,5,5,NA,NA,NA,"Inspected but no requirements",NA,"02/06/2023",NA,5,0,0
"6","Local Authority","Dens Road Primary School Nursery","Dundee","DD3 7HY","Dundee City Council","2002_4","Dundee City","Same","29/05/2023",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"08/03/2023",NA,5,0,0
"7","Local Authority","Ballumbie Early Years","Dundee","DD4 0HU","Dundee City Council","2002_4","Dundee City","Same","20/12/2022",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"01/12/2022",NA,5,0,0
"8","Local Authority","Rowantree Primary School Early Years Service","Dundee","DD4 8EJ","Dundee City Council","2002_4","Dundee City","Same","30/11/2022",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"25/10/2022",NA,5,0,0
"9","Local Authority","Mill Of Mains Primary School Nursery","Dundee","DD4 9RD","Dundee City Council","2002_4","Dundee City","Same","14/04/2023",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"23/03/2023",NA,5,0,0
"10","Local Authority","Fintry Primary School Early Years Centre","Dundee","DD4 9EL","Dundee City Council","2002_4","Dundee City","Same","24/08/2021",NA,NA,5,5,5,5,NA,NA,NA,NA,NA,"16/07/2021",NA,5,0,0
"11","Local Authority","Glebelands Primary School Nursery","Dundee","DD4 6EZ","Dundee City Council","2002_4","Dundee City","Same","21/02/2023",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"09/02/2023",NA,5,0,0
"12","Local Authority","Ardler Primary School Nursery","Dundee","DD2 3TP","Dundee City Council","2003_7","Dundee City","Same","11/04/2023",NA,NA,5,5,5,5,NA,NA,"Inspected but no requirements",NA,NA,"09/03/2023",NA,5,0,0
"13","Private","Little Scholars Day Nursery","Dundee","DD5 3TZ","Sword (Nursery) Limited","2007_8","Dundee City","Same","21/06/2021",NA,NA,5,5,5,5,NA,NA,NA,NA,NA,"15/12/2021",NA,5,0,0
